INSERT INTO PokemonFull VALUES ('223','Remoraid','Water','NULL','300','35','65','35','65','35','65','2','FALSE');

INSERT INTO PokemonFull VALUES ('224','Octillery','Water','NULL','480','75','105','75','105','75','45','2','FALSE');

INSERT INTO PokemonFull VALUES ('225','Delibird','Ice','Flying','330','45','55','45','65','45','75','2','FALSE');

INSERT INTO PokemonFull VALUES ('226','Mantine','Water','Flying','465','65','40','70','80','140','70','2','FALSE');

INSERT INTO PokemonFull VALUES ('227','Skarmory','Steel','Flying','465','65','80','140','40','70','70','2','FALSE');

INSERT INTO PokemonFull VALUES ('228','Houndour','Dark','Fire','330','45','60','30','80','50','65','2','FALSE');

INSERT INTO PokemonFull VALUES ('229','Houndoom','Dark','Fire','500','75','90','50','110','80','95','2','FALSE');

INSERT INTO PokemonFull VALUES ('229','Mega Houndoom','Dark','Fire','600','75','90','90','140','90','115','2','FALSE');

INSERT INTO PokemonFull VALUES ('230','Kingdra','Water','Dragon','540','75','95','95','95','95','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('231','Phanpy','Ground','NULL','330','90','60','60','40','40','40','2','FALSE');

INSERT INTO PokemonFull VALUES ('232','Donphan','Ground','NULL','500','90','120','120','60','60','50','2','FALSE');

INSERT INTO PokemonFull VALUES ('233','Porygon2','Normal','NULL','515','85','80','90','105','95','60','2','FALSE');

INSERT INTO PokemonFull VALUES ('234','Stantler','Normal','NULL','465','73','95','62','85','65','85','2','FALSE');

INSERT INTO PokemonFull VALUES ('235','Smeargle','Normal','NULL','250','55','20','35','20','45','75','2','FALSE');

INSERT INTO PokemonFull VALUES ('236','Tyrogue','Fighting','NULL','210','35','35','35','35','35','35','2','FALSE');

INSERT INTO PokemonFull VALUES ('237','Hitmontop','Fighting','NULL','455','50','95','95','35','110','70','2','FALSE');

INSERT INTO PokemonFull VALUES ('238','Smoochum','Ice','Psychic','305','45','30','15','85','65','65','2','FALSE');

INSERT INTO PokemonFull VALUES ('239','Elekid','Electric','NULL','360','45','63','37','65','55','95','2','FALSE');

INSERT INTO PokemonFull VALUES ('240','Magby','Fire','NULL','365','45','75','37','70','55','83','2','FALSE');

INSERT INTO PokemonFull VALUES ('241','Miltank','Normal','NULL','490','95','80','105','40','70','100','2','FALSE');

INSERT INTO PokemonFull VALUES ('242','Blissey','Normal','NULL','540','255','10','10','75','135','55','2','FALSE');

INSERT INTO PokemonFull VALUES ('243','Raikou','Electric','NULL','580','90','85','75','115','100','115','2','TRUE');

INSERT INTO PokemonFull VALUES ('244','Entei','Fire','NULL','580','115','115','85','90','75','100','2','TRUE');

INSERT INTO PokemonFull VALUES ('245','Suicune','Water','NULL','580','100','75','115','90','115','85','2','TRUE');

INSERT INTO PokemonFull VALUES ('246','Larvitar','Rock','Ground','300','50','64','50','45','50','41','2','FALSE');

INSERT INTO PokemonFull VALUES ('247','Pupitar','Rock','Ground','410','70','84','70','65','70','51','2','FALSE');

INSERT INTO PokemonFull VALUES ('248','Tyranitar','Rock','Dark','600','100','134','110','95','100','61','2','FALSE');

INSERT INTO PokemonFull VALUES ('248','Mega Tyranitar','Rock','Dark','700','100','164','150','95','120','71','2','FALSE');

INSERT INTO PokemonFull VALUES ('249','Lugia','Psychic','Flying','680','106','90','130','90','154','110','2','TRUE');

INSERT INTO PokemonFull VALUES ('250','Ho-oh','Fire','Flying','680','106','130','90','110','154','90','2','TRUE');

INSERT INTO PokemonFull VALUES ('251','Celebi','Psychic','Grass','600','100','100','100','100','100','100','2','FALSE');

INSERT INTO PokemonFull VALUES ('252','Treecko','Grass','NULL','310','40','45','35','65','55','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('253','Grovyle','Grass','NULL','405','50','65','45','85','65','95','3','FALSE');

INSERT INTO PokemonFull VALUES ('254','Sceptile','Grass','NULL','530','70','85','65','105','85','120','3','FALSE');

INSERT INTO PokemonFull VALUES ('254','Mega Sceptile','Grass','Dragon','630','70','110','75','145','85','145','3','FALSE');

INSERT INTO PokemonFull VALUES ('255','Torchic','Fire','NULL','310','45','60','40','70','50','45','3','FALSE');

INSERT INTO PokemonFull VALUES ('256','Combusken','Fire','Fighting','405','60','85','60','85','60','55','3','FALSE');

INSERT INTO PokemonFull VALUES ('257','Blaziken','Fire','Fighting','530','80','120','70','110','70','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('257','Mega Blaziken','Fire','Fighting','630','80','160','80','130','80','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('258','Mudkip','Water','NULL','310','50','70','50','50','50','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('259','Marshtomp','Water','Ground','405','70','85','70','60','70','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('260','Swampert','Water','Ground','535','100','110','90','85','90','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('260','Mega Swampert','Water','Ground','635','100','150','110','95','110','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('261','Poochyena','Dark','NULL','220','35','55','35','30','30','35','3','FALSE');

INSERT INTO PokemonFull VALUES ('262','Mightyena','Dark','NULL','420','70','90','70','60','60','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('263','Zigzagoon','Normal','NULL','240','38','30','41','30','41','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('264','Linoone','Normal','NULL','420','78','70','61','50','61','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('265','Wurmple','Bug','NULL','195','45','45','35','20','30','20','3','FALSE');

INSERT INTO PokemonFull VALUES ('266','Silcoon','Bug','NULL','205','50','35','55','25','25','15','3','FALSE');

INSERT INTO PokemonFull VALUES ('267','Beautifly','Bug','Flying','395','60','70','50','100','50','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('268','Cascoon','Bug','NULL','205','50','35','55','25','25','15','3','FALSE');

INSERT INTO PokemonFull VALUES ('269','Dustox','Bug','Poison','385','60','50','70','50','90','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('270','Lotad','Water','Grass','220','40','30','30','40','50','30','3','FALSE');

INSERT INTO PokemonFull VALUES ('271','Lombre','Water','Grass','340','60','50','50','60','70','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('272','Ludicolo','Water','Grass','480','80','70','70','90','100','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('273','Seedot','Grass','NULL','220','40','40','50','30','30','30','3','FALSE');

INSERT INTO PokemonFull VALUES ('274','Nuzleaf','Grass','Dark','340','70','70','40','60','40','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('275','Shiftry','Grass','Dark','480','90','100','60','90','60','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('276','Taillow','Normal','Flying','270','40','55','30','30','30','85','3','FALSE');

INSERT INTO PokemonFull VALUES ('277','Swellow','Normal','Flying','430','60','85','60','50','50','125','3','FALSE');

INSERT INTO PokemonFull VALUES ('278','Wingull','Water','Flying','270','40','30','30','55','30','85','3','FALSE');

INSERT INTO PokemonFull VALUES ('279','Pelipper','Water','Flying','430','60','50','100','85','70','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('280','Ralts','Psychic','Fairy','198','28','25','25','45','35','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('281','Kirlia','Psychic','Fairy','278','38','35','35','65','55','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('282','Gardevoir','Psychic','Fairy','518','68','65','65','125','115','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('282','Mega Gardevoir','Psychic','Fairy','618','68','85','65','165','135','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('283','Surskit','Bug','Water','269','40','30','32','50','52','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('284','Masquerain','Bug','Flying','414','70','60','62','80','82','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('285','Shroomish','Grass','NULL','295','60','40','60','40','60','35','3','FALSE');

INSERT INTO PokemonFull VALUES ('286','Breloom','Grass','Fighting','460','60','130','80','60','60','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('287','Slakoth','Normal','NULL','280','60','60','60','35','35','30','3','FALSE');

INSERT INTO PokemonFull VALUES ('288','Vigoroth','Normal','NULL','440','80','80','80','55','55','90','3','FALSE');

INSERT INTO PokemonFull VALUES ('289','Slaking','Normal','NULL','670','150','160','100','95','65','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('290','Nincada','Bug','Ground','266','31','45','90','30','30','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('291','Ninjask','Bug','Flying','456','61','90','45','50','50','160','3','FALSE');

INSERT INTO PokemonFull VALUES ('292','Shedinja','Bug','Ghost','236','1','90','45','30','30','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('293','Whismur','Normal','NULL','240','64','51','23','51','23','28','3','FALSE');

INSERT INTO PokemonFull VALUES ('294','Loudred','Normal','NULL','360','84','71','43','71','43','48','3','FALSE');

INSERT INTO PokemonFull VALUES ('295','Exploud','Normal','NULL','490','104','91','63','91','73','68','3','FALSE');

INSERT INTO PokemonFull VALUES ('296','Makuhita','Fighting','NULL','237','72','60','30','20','30','25','3','FALSE');

INSERT INTO PokemonFull VALUES ('297','Hariyama','Fighting','NULL','474','144','120','60','40','60','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('298','Azurill','Normal','Fairy','190','50','20','40','20','40','20','3','FALSE');

INSERT INTO PokemonFull VALUES ('299','Nosepass','Rock','NULL','375','30','45','135','45','90','30','3','FALSE');

INSERT INTO PokemonFull VALUES ('300','Skitty','Normal','NULL','260','50','45','45','35','35','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('301','Delcatty','Normal','NULL','380','70','65','65','55','55','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('302','Sableye','Dark','Ghost','380','50','75','75','65','65','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('302','Mega Sableye','Dark','Ghost','480','50','85','125','85','115','20','3','FALSE');

INSERT INTO PokemonFull VALUES ('303','Mawile','Steel','Fairy','380','50','85','85','55','55','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('303','Mega Mawile','Steel','Fairy','480','50','105','125','55','95','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('304','Aron','Steel','Rock','330','50','70','100','40','40','30','3','FALSE');

INSERT INTO PokemonFull VALUES ('305','Lairon','Steel','Rock','430','60','90','140','50','50','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('306','Aggron','Steel','Rock','530','70','110','180','60','60','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('306','Mega Aggron','Steel','NULL','630','70','140','230','60','80','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('307','Meditite','Fighting','Psychic','280','30','40','55','40','55','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('308','Medicham','Fighting','Psychic','410','60','60','75','60','75','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('308','Mega Medicham','Fighting','Psychic','510','60','100','85','80','85','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('309','Electrike','Electric','NULL','295','40','45','40','65','40','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('310','Manectric','Electric','NULL','475','70','75','60','105','60','105','3','FALSE');

INSERT INTO PokemonFull VALUES ('310','Mega Manectric','Electric','NULL','575','70','75','80','135','80','135','3','FALSE');

INSERT INTO PokemonFull VALUES ('311','Plusle','Electric','NULL','405','60','50','40','85','75','95','3','FALSE');

INSERT INTO PokemonFull VALUES ('312','Minun','Electric','NULL','405','60','40','50','75','85','95','3','FALSE');

INSERT INTO PokemonFull VALUES ('313','Volbeat','Bug','NULL','400','65','73','55','47','75','85','3','FALSE');

INSERT INTO PokemonFull VALUES ('314','Illumise','Bug','NULL','400','65','47','55','73','75','85','3','FALSE');

INSERT INTO PokemonFull VALUES ('315','Roselia','Grass','Poison','400','50','60','45','100','80','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('316','Gulpin','Poison','NULL','302','70','43','53','43','53','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('317','Swalot','Poison','NULL','467','100','73','83','73','83','55','3','FALSE');

INSERT INTO PokemonFull VALUES ('318','Carvanha','Water','Dark','305','45','90','20','65','20','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('319','Sharpedo','Water','Dark','460','70','120','40','95','40','95','3','FALSE');

INSERT INTO PokemonFull VALUES ('319','Mega Sharpedo','Water','Dark','560','70','140','70','110','65','105','3','FALSE');

INSERT INTO PokemonFull VALUES ('320','Wailmer','Water','NULL','400','130','70','35','70','35','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('321','Wailord','Water','NULL','500','170','90','45','90','45','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('322','Numel','Fire','Ground','305','60','60','40','65','45','35','3','FALSE');

INSERT INTO PokemonFull VALUES ('323','Camerupt','Fire','Ground','460','70','100','70','105','75','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('323','Mega Camerupt','Fire','Ground','560','70','120','100','145','105','20','3','FALSE');

INSERT INTO PokemonFull VALUES ('324','Torkoal','Fire','NULL','470','70','85','140','85','70','20','3','FALSE');

INSERT INTO PokemonFull VALUES ('325','Spoink','Psychic','NULL','330','60','25','35','70','80','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('326','Grumpig','Psychic','NULL','470','80','45','65','90','110','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('327','Spinda','Normal','NULL','360','60','60','60','60','60','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('328','Trapinch','Ground','NULL','290','45','100','45','45','45','10','3','FALSE');

INSERT INTO PokemonFull VALUES ('329','Vibrava','Ground','Dragon','340','50','70','50','50','50','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('330','Flygon','Ground','Dragon','520','80','100','80','80','80','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('331','Cacnea','Grass','NULL','335','50','85','40','85','40','35','3','FALSE');

INSERT INTO PokemonFull VALUES ('332','Cacturne','Grass','Dark','475','70','115','60','115','60','55','3','FALSE');

INSERT INTO PokemonFull VALUES ('333','Swablu','Normal','Flying','310','45','40','60','40','75','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('334','Altaria','Dragon','Flying','490','75','70','90','70','105','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('334','Mega Altaria','Dragon','Fairy','590','75','110','110','110','105','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('335','Zangoose','Normal','NULL','458','73','115','60','60','60','90','3','FALSE');

INSERT INTO PokemonFull VALUES ('336','Seviper','Poison','NULL','458','73','100','60','100','60','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('337','Lunatone','Rock','Psychic','440','70','55','65','95','85','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('338','Solrock','Rock','Psychic','440','70','95','85','55','65','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('339','Barboach','Water','Ground','288','50','48','43','46','41','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('340','Whiscash','Water','Ground','468','110','78','73','76','71','60','3','FALSE');

INSERT INTO PokemonFull VALUES ('341','Corphish','Water','NULL','308','43','80','65','50','35','35','3','FALSE');

INSERT INTO PokemonFull VALUES ('342','Crawdaunt','Water','Dark','468','63','120','85','90','55','55','3','FALSE');

INSERT INTO PokemonFull VALUES ('343','Baltoy','Ground','Psychic','300','40','40','55','40','70','55','3','FALSE');

INSERT INTO PokemonFull VALUES ('344','Claydol','Ground','Psychic','500','60','70','105','70','120','75','3','FALSE');

INSERT INTO PokemonFull VALUES ('345','Lileep','Rock','Grass','355','66','41','77','61','87','23','3','FALSE');

INSERT INTO PokemonFull VALUES ('346','Cradily','Rock','Grass','495','86','81','97','81','107','43','3','FALSE');

INSERT INTO PokemonFull VALUES ('347','Anorith','Rock','Bug','355','45','95','50','40','50','75','3','FALSE');

INSERT INTO PokemonFull VALUES ('348','Armaldo','Rock','Bug','495','75','125','100','70','80','45','3','FALSE');

INSERT INTO PokemonFull VALUES ('349','Feebas','Water','NULL','200','20','15','20','10','55','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('350','Milotic','Water','NULL','540','95','60','79','100','125','81','3','FALSE');

INSERT INTO PokemonFull VALUES ('351','Castform','Normal','NULL','420','70','70','70','70','70','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('352','Kecleon','Normal','NULL','440','60','90','70','60','120','40','3','FALSE');

INSERT INTO PokemonFull VALUES ('353','Shuppet','Ghost','NULL','295','44','75','35','63','33','45','3','FALSE');

INSERT INTO PokemonFull VALUES ('354','Banette','Ghost','NULL','455','64','115','65','83','63','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('354','Mega Banette','Ghost','NULL','555','64','165','75','93','83','75','3','FALSE');

INSERT INTO PokemonFull VALUES ('355','Duskull','Ghost','NULL','295','20','40','90','30','90','25','3','FALSE');

INSERT INTO PokemonFull VALUES ('356','Dusclops','Ghost','NULL','455','40','70','130','60','130','25','3','FALSE');

INSERT INTO PokemonFull VALUES ('357','Tropius','Grass','Flying','460','99','68','83','72','87','51','3','FALSE');

INSERT INTO PokemonFull VALUES ('358','Chimecho','Psychic','NULL','425','65','50','70','95','80','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('359','Absol','Dark','NULL','465','65','130','60','75','60','75','3','FALSE');

INSERT INTO PokemonFull VALUES ('359','Mega Absol','Dark','NULL','565','65','150','60','115','60','115','3','FALSE');

INSERT INTO PokemonFull VALUES ('360','Wynaut','Psychic','NULL','260','95','23','48','23','48','23','3','FALSE');

INSERT INTO PokemonFull VALUES ('361','Snorunt','Ice','NULL','300','50','50','50','50','50','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('362','Glalie','Ice','NULL','480','80','80','80','80','80','80','3','FALSE');

INSERT INTO PokemonFull VALUES ('362','Mega Glalie','Ice','NULL','580','80','120','80','120','80','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('363','Spheal','Ice','Water','290','70','40','50','55','50','25','3','FALSE');

INSERT INTO PokemonFull VALUES ('364','Sealeo','Ice','Water','410','90','60','70','75','70','45','3','FALSE');

INSERT INTO PokemonFull VALUES ('365','Walrein','Ice','Water','530','110','80','90','95','90','65','3','FALSE');

INSERT INTO PokemonFull VALUES ('366','Clamperl','Water','NULL','345','35','64','85','74','55','32','3','FALSE');

INSERT INTO PokemonFull VALUES ('367','Huntail','Water','NULL','485','55','104','105','94','75','52','3','FALSE');

INSERT INTO PokemonFull VALUES ('368','Gorebyss','Water','NULL','485','55','84','105','114','75','52','3','FALSE');

INSERT INTO PokemonFull VALUES ('369','Relicanth','Water','Rock','485','100','90','130','45','65','55','3','FALSE');

INSERT INTO PokemonFull VALUES ('370','Luvdisc','Water','NULL','330','43','30','55','40','65','97','3','FALSE');

INSERT INTO PokemonFull VALUES ('371','Bagon','Dragon','NULL','300','45','75','60','40','30','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('372','Shelgon','Dragon','NULL','420','65','95','100','60','50','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('373','Salamence','Dragon','Flying','600','95','135','80','110','80','100','3','FALSE');

INSERT INTO PokemonFull VALUES ('373','Mega Salamence','Dragon','Flying','700','95','145','130','120','90','120','3','FALSE');

INSERT INTO PokemonFull VALUES ('374','Beldum','Steel','Psychic','300','40','55','80','35','60','30','3','FALSE');

INSERT INTO PokemonFull VALUES ('375','Metang','Steel','Psychic','420','60','75','100','55','80','50','3','FALSE');

INSERT INTO PokemonFull VALUES ('376','Metagross','Steel','Psychic','600','80','135','130','95','90','70','3','FALSE');

INSERT INTO PokemonFull VALUES ('376','Mega Metagross','Steel','Psychic','700','80','145','150','105','110','110','3','FALSE');

INSERT INTO PokemonFull VALUES ('377','Regirock','Rock','NULL','580','80','100','200','50','100','50','3','TRUE');

INSERT INTO PokemonFull VALUES ('378','Regice','Ice','NULL','580','80','50','100','100','200','50','3','TRUE');

INSERT INTO PokemonFull VALUES ('379','Registeel','Steel','NULL','580','80','75','150','75','150','50','3','TRUE');

INSERT INTO PokemonFull VALUES ('380','Latias','Dragon','Psychic','600','80','80','90','110','130','110','3','TRUE');

INSERT INTO PokemonFull VALUES ('380','Mega Latias','Dragon','Psychic','700','80','100','120','140','150','110','3','TRUE');

INSERT INTO PokemonFull VALUES ('381','Latios','Dragon','Psychic','600','80','90','80','130','110','110','3','TRUE');

INSERT INTO PokemonFull VALUES ('381','Mega Latios','Dragon','Psychic','700','80','130','100','160','120','110','3','TRUE');

INSERT INTO PokemonFull VALUES ('382','Kyogre','Water','NULL','670','100','100','90','150','140','90','3','TRUE');

INSERT INTO PokemonFull VALUES ('382','KyogrePrimal Kyogre','Water','NULL','770','100','150','90','180','160','90','3','TRUE');

INSERT INTO PokemonFull VALUES ('383','Groudon','Ground','NULL','670','100','150','140','100','90','90','3','TRUE');

INSERT INTO PokemonFull VALUES ('383','GroudonPrimal Groudon','Ground','Fire','770','100','180','160','150','90','90','3','TRUE');

INSERT INTO PokemonFull VALUES ('384','Rayquaza','Dragon','Flying','680','105','150','90','150','90','95','3','TRUE');

INSERT INTO PokemonFull VALUES ('384','Mega Rayquaza','Dragon','Flying','780','105','180','100','180','100','115','3','TRUE');

INSERT INTO PokemonFull VALUES ('385','Jirachi','Steel','Psychic','600','100','100','100','100','100','100','3','TRUE');

INSERT INTO PokemonFull VALUES ('386','Deoxys','Psychic','NULL','600','50','150','50','150','50','150','3','TRUE');

INSERT INTO PokemonFull VALUES ('387','Turtwig','Grass','NULL','318','55','68','64','45','55','31','4','FALSE');

INSERT INTO PokemonFull VALUES ('388','Grotle','Grass','NULL','405','75','89','85','55','65','36','4','FALSE');

INSERT INTO PokemonFull VALUES ('389','Torterra','Grass','Ground','525','95','109','105','75','85','56','4','FALSE');

INSERT INTO PokemonFull VALUES ('390','Chimchar','Fire','NULL','309','44','58','44','58','44','61','4','FALSE');

INSERT INTO PokemonFull VALUES ('391','Monferno','Fire','Fighting','405','64','78','52','78','52','81','4','FALSE');

INSERT INTO PokemonFull VALUES ('392','Infernape','Fire','Fighting','534','76','104','71','104','71','108','4','FALSE');

INSERT INTO PokemonFull VALUES ('393','Piplup','Water','NULL','314','53','51','53','61','56','40','4','FALSE');

INSERT INTO PokemonFull VALUES ('394','Prinplup','Water','NULL','405','64','66','68','81','76','50','4','FALSE');

INSERT INTO PokemonFull VALUES ('395','Empoleon','Water','Steel','530','84','86','88','111','101','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('396','Starly','Normal','Flying','245','40','55','30','30','30','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('397','Staravia','Normal','Flying','340','55','75','50','40','40','80','4','FALSE');

INSERT INTO PokemonFull VALUES ('398','Staraptor','Normal','Flying','485','85','120','70','50','60','100','4','FALSE');

INSERT INTO PokemonFull VALUES ('399','Bidoof','Normal','NULL','250','59','45','40','35','40','31','4','FALSE');

INSERT INTO PokemonFull VALUES ('400','Bibarel','Normal','Water','410','79','85','60','55','60','71','4','FALSE');

INSERT INTO PokemonFull VALUES ('401','Kricketot','Bug','NULL','194','37','25','41','25','41','25','4','FALSE');

INSERT INTO PokemonFull VALUES ('402','Kricketune','Bug','NULL','384','77','85','51','55','51','65','4','FALSE');

INSERT INTO PokemonFull VALUES ('403','Shinx','Electric','NULL','263','45','65','34','40','34','45','4','FALSE');

INSERT INTO PokemonFull VALUES ('404','Luxio','Electric','NULL','363','60','85','49','60','49','60','4','FALSE');

INSERT INTO PokemonFull VALUES ('405','Luxray','Electric','NULL','523','80','120','79','95','79','70','4','FALSE');

INSERT INTO PokemonFull VALUES ('406','Budew','Grass','Poison','280','40','30','35','50','70','55','4','FALSE');

INSERT INTO PokemonFull VALUES ('407','Roserade','Grass','Poison','515','60','70','65','125','105','90','4','FALSE');

INSERT INTO PokemonFull VALUES ('408','Cranidos','Rock','NULL','350','67','125','40','30','30','58','4','FALSE');

INSERT INTO PokemonFull VALUES ('409','Rampardos','Rock','NULL','495','97','165','60','65','50','58','4','FALSE');

INSERT INTO PokemonFull VALUES ('410','Shieldon','Rock','Steel','350','30','42','118','42','88','30','4','FALSE');

INSERT INTO PokemonFull VALUES ('411','Bastiodon','Rock','Steel','495','60','52','168','47','138','30','4','FALSE');

INSERT INTO PokemonFull VALUES ('412','Burmy','Bug','NULL','224','40','29','45','29','45','36','4','FALSE');

INSERT INTO PokemonFull VALUES ('413','Wormadam','Bug','Grass','424','60','59','85','79','105','36','4','FALSE');

INSERT INTO PokemonFull VALUES ('414','Mothim','Bug','Flying','424','70','94','50','94','50','66','4','FALSE');

INSERT INTO PokemonFull VALUES ('415','Combee','Bug','Flying','244','30','30','42','30','42','70','4','FALSE');

INSERT INTO PokemonFull VALUES ('416','Vespiquen','Bug','Flying','474','70','80','102','80','102','40','4','FALSE');

INSERT INTO PokemonFull VALUES ('417','Pachirisu','Electric','NULL','405','60','45','70','45','90','95','4','FALSE');

INSERT INTO PokemonFull VALUES ('418','Buizel','Water','NULL','330','55','65','35','60','30','85','4','FALSE');

INSERT INTO PokemonFull VALUES ('419','Floatzel','Water','NULL','495','85','105','55','85','50','115','4','FALSE');

INSERT INTO PokemonFull VALUES ('420','Cherubi','Grass','NULL','275','45','35','45','62','53','35','4','FALSE');

INSERT INTO PokemonFull VALUES ('421','Cherrim','Grass','NULL','450','70','60','70','87','78','85','4','FALSE');

INSERT INTO PokemonFull VALUES ('422','Shellos','Water','NULL','325','76','48','48','57','62','34','4','FALSE');

INSERT INTO PokemonFull VALUES ('423','Gastrodon','Water','Ground','475','111','83','68','92','82','39','4','FALSE');

INSERT INTO PokemonFull VALUES ('424','Ambipom','Normal','NULL','482','75','100','66','60','66','115','4','FALSE');

INSERT INTO PokemonFull VALUES ('425','Drifloon','Ghost','Flying','348','90','50','34','60','44','70','4','FALSE');

INSERT INTO PokemonFull VALUES ('426','Drifblim','Ghost','Flying','498','150','80','44','90','54','80','4','FALSE');

INSERT INTO PokemonFull VALUES ('427','Buneary','Normal','NULL','350','55','66','44','44','56','85','4','FALSE');

INSERT INTO PokemonFull VALUES ('428','Lopunny','Normal','NULL','480','65','76','84','54','96','105','4','FALSE');

INSERT INTO PokemonFull VALUES ('428','Mega Lopunny','Normal','Fighting','580','65','136','94','54','96','135','4','FALSE');

INSERT INTO PokemonFull VALUES ('429','Mismagius','Ghost','NULL','495','60','60','60','105','105','105','4','FALSE');

INSERT INTO PokemonFull VALUES ('430','Honchkrow','Dark','Flying','505','100','125','52','105','52','71','4','FALSE');

INSERT INTO PokemonFull VALUES ('431','Glameow','Normal','NULL','310','49','55','42','42','37','85','4','FALSE');

INSERT INTO PokemonFull VALUES ('432','Purugly','Normal','NULL','452','71','82','64','64','59','112','4','FALSE');

INSERT INTO PokemonFull VALUES ('433','Chingling','Psychic','NULL','285','45','30','50','65','50','45','4','FALSE');

INSERT INTO PokemonFull VALUES ('434','Stunky','Poison','Dark','329','63','63','47','41','41','74','4','FALSE');

INSERT INTO PokemonFull VALUES ('435','Skuntank','Poison','Dark','479','103','93','67','71','61','84','4','FALSE');

INSERT INTO PokemonFull VALUES ('436','Bronzor','Steel','Psychic','300','57','24','86','24','86','23','4','FALSE');

INSERT INTO PokemonFull VALUES ('437','Bronzong','Steel','Psychic','500','67','89','116','79','116','33','4','FALSE');

INSERT INTO PokemonFull VALUES ('438','Bonsly','Rock','NULL','290','50','80','95','10','45','10','4','FALSE');

